"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Kalista","Support",1,"0.1%","0.7%","1.5%","0%","100%",2,4,12,3.5,"93.3%","30.8%","100%",1036,420,6,1.5,"4.6%",272,"13.0%","13.6%",2.76,1.03
"Seraphine","Support",1,"0.1%","0.2%","0.4%","100%","100%",2,1,12,14,"82.4%","20.0%","100%",932,55,-10,0.8,"2.7%",216,"11.3%","11.4%",1.68,0.47
"LeBlanc","Top",4,"0.4%","48.3%","63.0%","25%","25%",19,14,12,2.2,"59.6%","20.9%","25%",786,506,23.5,8.6,"28.6%",817,"34.2%","27.4%",0.36,0.26
"Vayne","ADC",6,"0.6%","0.6%","1.2%","33%","100%",28,17,25,3.1,"73.6%","21.8%","17%",732,404,-3,9.9,"36.6%",465,"24.2%","28.1%",0.45,0.32
"Nidalee","Jungle",7,"0.7%","1.8%","2.5%","71%","71%",30,21,57,4.1,"71.3%","27.6%","14%",592,286,0,6.8,"19.8%",594,"23.2%","20.9%",0.71,0.56
"Irelia","Middle",1,"0.1%","0.4%","0.9%","0%","100%",7,6,6,2.2,"65.0%","28.6%","100%",568,148,16,8.8,"27.7%",549,"21.6%","25.3%",0.47,0.22
"Olaf","Top",6,"0.6%","0.4%","1.1%","83%","83%",20,10,31,5.1,"56.7%","18.9%","0%",471,238,8.8,8.6,"27.2%",524,"22.6%","22.5%",0.43,0.21
"Ryze","Middle",15,"1.5%","0.7%","2.4%","40%","73%",29,42,81,2.6,"70.1%","18.3%","7%",470,396,7,8.9,"25.9%",541,"27.4%","23.8%",0.4,0.21
"Zeri","Middle",1,"0.1%","23.3%","48.0%","0%","100%",2,0,2,4,"100.0%","0.0%","0%",438,199,11,11.7,"40.4%",796,"48.0%","31.4%",0.67,0.6
"Ziggs","Middle",6,"0.6%","4.8%","7.2%","83%","33%",26,7,46,10.3,"75.8%","11.3%","17%",431,279,1.8,8.4,"25.6%",930,"34.5%","27.1%",0.49,0.14
"Zac","Support",1,"0.1%","0.0%","0.2%","0%","100%",2,3,2,1.3,"44.4%","30.0%","0%",417,81,0,1.2,"2.3%",162,"8.7%","9.9%",1.44,0.33
"Neeko","Jungle",5,"0.5%","44.8%","60.3%","60%","40%",13,12,43,4.7,"73.7%","23.1%","20%",415,565,15.8,7,"16.5%",453,"19.0%","19.2%",0.95,0.53
"Kennen","Top",81,"8.1%","12.3%","20.3%","51%","49%",240,281,372,2.2,"55.7%","26.6%","6%",409,300,14.3,8.2,"24.4%",618,"29.1%","22.8%",0.36,0.18
"Twitch","ADC",2,"0.2%","0.2%","0.4%","50%","100%",11,5,10,4.2,"70.0%","25.0%","50%",386,288,5,10.2,"29.8%",810,"34.8%","28.2%",0.4,0.68
"Zac","Jungle",1,"0.1%","0.0%","0.2%","100%","100%",5,1,15,20,"80.0%","20.0%","100%",376,213,-8,5.2,"11.4%",473,"15.6%","18.8%",0.32,0.32
"Rumble","Top",64,"6.4%","16.9%","23.5%","52%","34%",214,190,397,3.2,"65.4%","21.7%","13%",329,250,10.3,7.7,"22.5%",714,"31.1%","21.4%",0.43,0.1
"Yone","Top",4,"0.4%","9.4%","15.3%","50%","100%",10,19,14,1.3,"39.3%","25.0%","25%",326,316,9.8,8.7,"26.8%",547,"24.2%","24.1%",0.41,0.19
"Ryze","Top",2,"0.2%","0.7%","2.4%","100%","100%",6,0,13,19,"65.5%","0.0%","0%",295,261,16.5,9.7,"29.5%",696,"33.2%","24.7%",0.6,0.2
"Graves","Middle",3,"0.3%","0.2%","1.2%","67%","100%",11,9,16,3,"56.3%","31.0%","67%",264,-19,-8.7,8.4,"24.1%",489,"22.3%","21.3%",0.46,0.2
"Singed","Support",1,"0.1%","0.0%","0.1%","0%","100%",0,3,1,0.3,"25.0%","23.1%","0%",261,-158,4,1.1,"2.0%",43,"3.0%","7.8%",2.19,0.29
"Kindred","Jungle",33,"3.3%","10.8%","14.0%","52%","67%",128,80,182,3.9,"72.8%","20.7%","15%",260,286,6.8,7,"22.6%",511,"22.6%","22.3%",0.39,0.55
"Lillia","Jungle",10,"1.0%","0.7%","1.7%","60%","80%",36,18,66,5.7,"76.7%","13.0%","20%",260,230,7.2,7,"20.4%",586,"23.6%","21.3%",0.31,0.35
"Ashe","Support",17,"1.7%","7.8%","15.3%","35%","47%",8,46,126,2.9,"77.0%","19.2%","24%",230,-65,-7.9,1,"4.2%",357,"17.3%","10.5%",2.39,0.6
"Caitlyn","ADC",11,"1.1%","7.2%","8.3%","55%","18%",34,15,51,5.7,"68.0%","12.1%","9%",229,165,8.3,9.7,"30.9%",535,"24.0%","27.0%",0.43,0.43
"Elise","Jungle",31,"3.1%","9.8%","12.8%","61%","52%",62,82,179,2.9,"69.5%","23.0%","32%",218,-67,-2.3,5.3,"16.4%",417,"19.5%","17.9%",0.74,0.5
"Jarvan IV","Jungle",8,"0.8%","0.8%","2.0%","50%","63%",20,28,79,3.5,"90.0%","25.7%","25%",218,92,2.4,4.9,"15.0%",333,"14.3%","17.4%",0.36,0.4
"Morgana","Support",2,"0.2%","0.0%","0.2%","0%","100%",0,4,4,1,"80.0%","13.8%","0%",217,-194,-10,0.4,"1.5%",176,"11.7%","8.2%",1.75,0.31
"Quinn","Top",8,"0.8%","0.6%","1.4%","75%","100%",35,19,43,4.1,"70.3%","18.6%","13%",217,-183,6.4,9.7,"28.9%",818,"34.9%","27.0%",0.43,0.18
"Graves","Jungle",7,"0.7%","0.2%","1.2%","29%","100%",28,21,30,2.8,"79.5%","18.6%","14%",213,225,2.5,7.1,"23.0%",412,"19.9%","24.4%",0.31,0.52
"Sona","Support",3,"0.3%","0.0%","0.3%","67%","100%",3,7,36,5.6,"86.7%","22.6%","0%",196,102,4,0.7,"2.1%",244,"11.0%","10.5%",1.67,0.5
"Zilean","Support",2,"0.2%","0.2%","0.7%","0%","100%",1,3,7,2.7,"100.0%","13.6%","50%",196,151,0,1.2,"2.0%",60,"4.6%","8.8%",1.96,0.53
"Camille","Top",10,"1.0%","1.0%","2.0%","50%","90%",38,27,46,3.1,"53.8%","21.3%","10%",194,20,6,7.7,"22.4%",458,"21.5%","23.6%",0.28,0.2
"Soraka","Support",7,"0.7%","0.1%","0.8%","71%","100%",2,13,87,6.8,"79.5%","20.6%","14%",189,8,-6.7,0.7,"2.1%",155,"5.9%","9.7%",1.54,0.4
"Renekton","Top",322,"32.1%","25.7%","57.9%","48%","25%",717,913,1349,2.3,"51.9%","22.3%","11%",180,90,5,8.6,"25.6%",459,"22.0%","22.5%",0.37,0.22
"Heimerdinger","Support",28,"2.8%","3.5%","6.3%","46%","43%",19,80,172,2.4,"62.2%","21.7%","7%",165,-28,-7.3,0.9,"4.0%",350,"15.6%","10.3%",1.56,0.52
"Lee Sin","Jungle",105,"10.5%","16.3%","26.8%","53%","60%",316,275,692,3.7,"74.8%","22.1%","21%",164,50,1.6,5.7,"16.1%",315,"14.7%","18.9%",0.61,0.33
"Taric","Support",3,"0.3%","0.1%","0.4%","100%","0%",2,2,23,12.5,"64.1%","14.3%","67%",160,90,0,1.6,"4.0%",98,"4.4%","10.3%",1.49,0.5
"Olaf","Jungle",1,"0.1%","0.4%","1.1%","0%","100%",4,4,2,1.5,"85.7%","28.6%","0%",155,408,6,6.3,"20.7%",527,"26.2%","23.7%",0.37,0.3
"Rumble","Jungle",2,"0.2%","16.9%","23.5%","50%","100%",4,3,5,3,"56.3%","15.8%","0%",155,342,12,7.7,"22.0%",378,"18.8%","20.8%",0.35,0.3
"Varus","ADC",131,"13.0%","18.1%","31.3%","50%","52%",545,332,681,3.7,"70.9%","19.1%","16%",153,109,4.8,9.2,"29.6%",632,"27.9%","25.8%",0.53,0.34
"Lux","Support",9,"0.9%","0.1%","1.0%","56%","33%",14,29,68,2.8,"75.9%","27.1%","22%",152,53,-9.3,0.8,"3.6%",367,"16.3%","10.7%",1.71,0.36
"Lucian","ADC",80,"8.0%","19.5%","27.7%","54%","53%",326,174,343,3.8,"69.0%","20.9%","10%",136,29,1.6,9.4,"31.0%",671,"29.8%","27.3%",0.47,0.38
"Lucian","Middle",2,"0.2%","19.5%","27.7%","50%","100%",11,7,15,3.7,"89.7%","28.0%","50%",133,59,-3.5,7.9,"26.1%",684,"28.8%","26.1%",0.51,0.35
"Ashe","ADC",59,"5.9%","7.8%","15.3%","36%","75%",192,168,357,3.3,"73.0%","19.3%","17%",130,38,1.2,9,"28.3%",555,"23.9%","24.8%",0.39,0.37
"Rek'Sai","Jungle",5,"0.5%","0.1%","0.6%","20%","80%",9,15,16,1.7,"59.5%","22.7%","40%",127,310,3.7,6.2,"16.6%",321,"16.4%","20.5%",0.37,0.45
"Yasuo","Middle",2,"0.2%","0.1%","0.3%","50%","100%",10,6,1,1.8,"64.7%","26.1%","0%",127,467,5,9.1,"25.4%",306,"20.1%","25.3%",0.42,0.14
"Akali","Top",4,"0.4%","5.0%","10.7%","25%","100%",11,16,16,1.7,"54.0%","18.2%","0%",108,300,-1.5,8,"26.7%",395,"19.8%","22.6%",0.31,0.28
"Yone","Middle",56,"5.6%","9.4%","15.3%","63%","75%",213,139,302,3.7,"66.5%","20.7%","13%",104,45,2.7,9.4,"28.9%",531,"23.5%","24.9%",0.38,0.23
"Fiora","Top",41,"4.1%","5.4%","9.5%","54%","83%",125,76,146,3.6,"48.0%","15.5%","12%",102,14,7.4,9.2,"27.8%",543,"24.5%","24.6%",0.39,0.2
"Nocturne","Jungle",68,"6.8%","10.2%","16.9%","46%","79%",179,191,467,3.4,"70.1%","20.2%","19%",93,112,4.5,6.1,"16.6%",323,"15.1%","19.3%",0.71,0.39
"Lissandra","Middle",34,"3.4%","4.5%","7.9%","44%","94%",83,103,250,3.2,"69.2%","22.8%","18%",90,-110,1.1,8.1,"24.5%",431,"22.1%","20.9%",0.33,0.26
"Kha'Zix","Jungle",79,"7.9%","3.9%","11.8%","53%","78%",280,182,345,3.4,"67.3%","18.8%","13%",89,63,1.5,6.9,"20.0%",410,"18.7%","22.2%",1.1,0.78
"LeBlanc","Middle",144,"14.3%","48.3%","63.0%","47%","35%",484,245,650,4.6,"62.3%","12.9%","12%",89,116,3,9.4,"29.0%",695,"31.2%","25.4%",0.36,0.34
"Tristana","Middle",170,"16.9%","30.6%","51.6%","59%","31%",700,388,770,3.8,"69.1%","18.9%","12%",89,13,1.9,9.6,"30.6%",607,"27.5%","26.6%",0.44,0.32
"Draven","ADC",50,"5.0%","9.1%","14.0%","50%","80%",196,103,208,3.9,"67.4%","16.8%","12%",88,49,3.7,9.3,"30.3%",534,"26.6%","28.7%",0.42,0.28
"Sylas","Middle",35,"3.5%","6.9%","10.9%","54%","71%",140,95,183,3.4,"60.9%","21.4%","14%",87,-43,-3,8.3,"25.3%",535,"24.1%","23.8%",0.31,0.23
"Annie","Support",17,"1.7%","32.1%","59.3%","53%","47%",16,46,144,3.5,"76.6%","25.0%","0%",81,-435,-15,0.6,"2.9%",208,"10.5%","9.9%",1.66,0.41
"Nami","Support",72,"7.2%","0.0%","7.2%","51%","43%",40,125,663,5.6,"81.9%","16.0%","14%",78,17,-4.5,0.5,"1.7%",173,"7.8%","9.3%",1.48,0.3
"Viego","Jungle",181,"18.0%","12.8%","30.9%","45%","65%",629,440,919,3.5,"72.0%","19.3%","22%",78,95,2.9,6,"16.8%",314,"15.3%","20.1%",0.36,0.45
"Sett","Support",6,"0.6%","0.1%","0.7%","17%","83%",7,21,27,1.6,"53.1%","23.6%","33%",72,35,-0.6,1.4,"3.4%",208,"8.4%","8.7%",1.66,0.57
"Jhin","ADC",4,"0.4%","0.1%","0.6%","0%","100%",4,7,11,2.1,"65.2%","12.3%","25%",70,119,-7.3,9.2,"29.8%",331,"17.6%","24.0%",0.38,0.21
"Ahri","Middle",266,"26.5%","15.7%","42.2%","51%","49%",810,494,1613,4.9,"71.3%","14.9%","8%",64,13,1.2,8.5,"25.1%",529,"25.7%","22.7%",0.5,0.31
"Aurelion Sol","Middle",13,"1.3%","1.4%","2.7%","46%","77%",71,22,60,6,"79.4%","12.0%","8%",57,60,-6,9.4,"28.7%",692,"33.2%","26.6%",0.42,0.23
"Pyke","Support",6,"0.6%","0.0%","0.6%","50%","100%",15,21,25,1.9,"47.6%","27.6%","0%",57,-373,0,1.7,"2.4%",182,"8.9%","10.8%",2.42,0.75
"Trundle","Top",1,"0.1%","0.4%","1.1%","0%","100%",1,7,1,0.3,"33.3%","25.9%","0%",52,-368,9,10.1,"34.0%",334,"19.3%","29.5%",0.5,0.18
"Karma","Support",11,"1.1%","1.5%","2.6%","9%","73%",7,37,53,1.6,"77.9%","23.7%","9%",51,-1,-7.5,0.7,"2.3%",249,"13.8%","9.8%",1.66,0.41
"K'Sante","Middle",30,"3.0%","25.7%","73.1%","50%","37%",66,65,125,2.9,"58.6%","17.3%","10%",49,56,1.3,7.7,"21.5%",279,"14.5%","20.4%",0.38,0.26
"Renata Glasc","Support",52,"5.2%","3.8%","9.0%","63%","88%",34,100,523,5.6,"77.3%","17.2%","13%",47,-56,-5.5,1,"2.6%",152,"6.9%","9.7%",1.87,0.39
"Trundle","Jungle",6,"0.6%","0.4%","1.1%","33%","83%",15,20,45,3,"67.4%","21.3%","33%",47,-104,-6.3,4.8,"14.7%",286,"12.5%","17.9%",0.36,0.45
"Urgot","Top",1,"0.1%","0.1%","0.2%","100%","100%",8,1,4,12,"80.0%","100.0%","0%",41,-1,2,9.8,"28.3%",565,"22.8%","25.6%",0.43,0.43
"Illaoi","Top",3,"0.3%","0.4%","0.7%","33%","100%",4,18,12,0.9,"55.2%","33.3%","0%",36,-308,2.7,7.2,"21.4%",561,"28.6%","20.3%",0.38,0.14
"Neeko","Middle",150,"14.9%","44.8%","60.3%","54%","24%",346,391,951,3.3,"64.1%","20.9%","6%",35,106,3.5,7.9,"21.4%",499,"24.2%","20.6%",0.33,0.21
"Nilah","ADC",7,"0.7%","1.9%","2.6%","57%","86%",47,22,49,4.4,"81.4%","19.8%","57%",34,801,0,8.9,"34.3%",549,"23.8%","28.4%",0.33,0.29
"Xin Zhao","Jungle",24,"2.4%","0.3%","2.7%","29%","88%",38,88,117,1.8,"62.2%","25.0%","21%",34,161,0.3,5.6,"15.0%",331,"17.1%","18.1%",0.33,0.39
"Samira","ADC",20,"2.0%","1.2%","3.2%","45%","100%",90,59,75,2.8,"66.0%","21.1%","15%",33,-167,-8.9,9,"28.1%",417,"21.3%","25.7%",0.59,0.39
"Zoe","Middle",2,"0.2%","0.1%","0.3%","0%","50%",3,4,5,2,"72.7%","12.9%","0%",33,22,2,7.9,"21.6%",583,"36.2%","22.5%",0.46,0.06
"Thresh","Support",63,"6.3%","5.6%","11.9%","40%","49%",45,201,551,3,"76.3%","22.4%","16%",29,92,2,1.1,"2.2%",137,"6.8%","9.2%",1.62,0.31
"Syndra","Middle",43,"4.3%","7.3%","11.6%","44%","79%",124,125,194,2.5,"66.4%","23.5%","7%",28,-43,2.1,8.3,"23.4%",575,"28.7%","22.3%",0.42,0.19
"Aphelios","ADC",470,"46.8%","13.6%","60.5%","48%","41%",1821,1146,1921,3.3,"66.9%","18.9%","8%",27,-28,1.5,9.8,"33.4%",611,"28.9%","27.8%",0.41,0.37
"Veigar","Middle",59,"5.9%","4.1%","10.3%","47%","63%",201,112,253,4.1,"69.4%","15.8%","12%",26,-43,0,8.6,"25.3%",520,"26.7%","23.7%",0.43,0.18
"Jarvan IV","Support",2,"0.2%","0.8%","2.0%","100%","100%",2,6,31,5.5,"68.8%","46.2%","50%",25,-37,-4,0.8,"2.9%",245,"8.6%","10.3%",1.49,0.62
"Kog'Maw","ADC",6,"0.6%","0.1%","0.7%","33%","83%",12,13,32,3.4,"69.8%","16.7%","0%",23,203,7.3,9.3,"28.2%",663,"29.4%","25.8%",0.43,0.45
"Galio","Support",4,"0.4%","1.4%","3.0%","50%","100%",1,14,39,2.9,"83.3%","24.6%","0%",22,150,2.5,1.2,"3.2%",218,"9.7%","8.6%",1.73,0.24
"Maokai","Support",17,"1.7%","24.6%","53.3%","53%","35%",20,51,126,2.9,"71.6%","24.4%","6%",20,11,0.2,1.4,"3.5%",242,"12.1%","9.7%",1.52,0.41
"Orianna","Middle",8,"0.8%","0.6%","1.4%","88%","75%",33,14,66,7.1,"75.0%","14.1%","13%",14,-38,1.3,8.8,"27.1%",730,"29.8%","24.1%",0.46,0.22
"Jinx","ADC",167,"16.6%","5.0%","21.6%","49%","77%",645,394,773,3.6,"72.6%","19.3%","7%",13,-66,-1.5,9.9,"34.7%",613,"29.7%","28.2%",0.41,0.36
"Corki","Middle",4,"0.4%","0.1%","0.5%","75%","100%",15,6,24,6.5,"68.4%","12.8%","0%",12,-111,2.8,9.3,"29.1%",780,"31.2%","26.6%",0.49,0.29
"Rell","Support",206,"20.5%","15.4%","40.6%","51%","25%",125,724,2028,3,"75.9%","26.1%","18%",12,-23,0.6,1.2,"2.3%",128,"5.9%","9.1%",1.71,0.38
"Twisted Fate","Middle",12,"1.2%","0.6%","1.8%","50%","83%",27,28,94,4.3,"75.2%","19.2%","25%",6,-410,-8.4,8,"22.1%",441,"21.5%","23.0%",0.41,0.18
